"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","21","1265","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","21","2","2","1","8.256995","0","2"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","21","4","4","1","14.164972","0","4"
"/OculusXR/Materials/M_FloorMask.M_FloorMask","21","2","2","1","8.812719","0","2"
"/OculusXR/Materials/M_SceneObjectMask.M_SceneObjectMask","21","2","2","1","1.075641","0","2"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","21","2","2","1","7.675984","0","2"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","21","2","2","1","1.321436","0","2"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","21","17","17","1","41.159622","0","17"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","21","4","4","1","2.092903","0","4"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","21","2","2","1","6.168364","0","2"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","21","20","20","1","38.964035","0","20"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","21","30","30","1","60.403328","0","30"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","21","135","135","1","291.122803","0","135"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","21","2","2","1","0.936185","0","2"
"/OculusXR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","21","2","2","1","0.911900","0","2"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","21","8","8","1","7.684090","0","8"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","21","2","2","1","0.851057","0","2"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","21","30","30","1","69.770798","0","30"
"/Engine/VREditor/TransformGizmo/Xray.Xray","21","15","15","1","34.122795","0","15"
"/Engine/VREditor/TransformGizmo/Main.Main","21","2","2","1","1.096134","0","2"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","21","2","2","1","1.085929","0","2"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","21","4","4","1","3.113013","0","4"
"/OculusXR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","21","2","2","1","1.001256","0","2"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","21","7","7","1","5.343700","0","7"
"/Engine/EngineDebugMaterials/VertexColorViewMode_GreenOnly.VertexColorViewMode_GreenOnly","21","8","8","1","7.554179","0","8"
"/Game/VRTemplate/Materials/DefaultRibbonMaterial_NoGradient.DefaultRibbonMaterial_NoGradient","21","10","10","1","15.941253","0","10"
"/Engine/VREditor/Devices/Generic/GenericHMDMaterial.GenericHMDMaterial","21","15","15","1","33.979858","0","15"
"/Game/VRTemplate/Materials/M_VRCursor.M_VRCursor","21","2","2","1","0.948720","0","2"
"/AnimationSharing/AnimSharingBase.AnimSharingBase","21","30","30","1","33.664333","0","30"
"/Engine/TemplateResources/M_Template_Master.M_Template_Master","21","60","60","1","139.229752","0","60"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","21","30","30","1","0.000000","0","30"
"/Game/VRTemplate/Materials/M_Projectile.M_Projectile","21","15","15","1","0.000000","0","15"
"/OculusXR/Materials/M_DistanceMapAll.M_DistanceMapAll","21","2","2","1","2.171790","0","2"
"/OculusXR/Materials/M_DistanceMapOccupied.M_DistanceMapOccupied","21","2","2","1","2.144941","0","2"
"/OculusXR/Materials/M_DistanceMapFree.M_DistanceMapFree","21","2","2","1","1.095288","0","2"
"/Engine/EngineDebugMaterials/MAT_LevelColorationLitLightmapUV.MAT_LevelColorationLitLightmapUV","21","648","0","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","21","2","2","1","2.724549","0","2"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","21","2","2","1","2.068727","0","2"
"/OculusXR/Materials/M_JFAPass.M_JFAPass","21","2","2","1","2.895493","0","2"
"/OpenXR/Devices/M_XRController.M_XRController","21","45","45","3","103.624413","0","45"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","21","26","26","6","25.042637","0","26"
"/OculusXR/Materials/M_CreateMask.M_CreateMask","21","2","2","1","2.783079","0","2"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","21","4","4","1","4.718682","0","4"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","21","77","77","1","92.121651","0","77"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","21","60","60","1","145.513168","0","60"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","21","60","60","1","145.804810","0","60"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","21","30","30","1","76.803688","0","30"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","21","2","2","1","3.046427","0","2"
"/OculusXR/Materials/RightMetaQuestTouchPlusMaterial.RightMetaQuestTouchPlusMaterial","21","15","15","1","59.333912","0","15"
"/OculusXR/Materials/LeftMetaQuestTouchPlusMaterial.LeftMetaQuestTouchPlusMaterial","21","15","15","1","0.000000","0","15"
"/OculusXR/Materials/RightMetaQuestTouchProMaterial.RightMetaQuestTouchProMaterial","21","15","15","1","46.416294","0","15"
"/OculusXR/Materials/LeftMetaQuestTouchProMaterial.LeftMetaQuestTouchProMaterial","21","15","15","1","0.000000","0","15"
"/OculusXR/Materials/TouchForQuest2Material.TouchForQuest2Material","21","15","15","1","46.719700","0","15"
"/OculusXR/Materials/TouchForQuestRiftSControllerMaterial.TouchForQuestRiftSControllerMaterial","21","15","15","1","44.463459","0","15"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","21","60","60","1","3.742934","0","60"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","21","24","24","2","34.445301","0","24"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","21","4","4","1","5.942541","0","4"
"/ControlRig/M_Manip.M_Manip","21","4","4","1","3.445942","0","4"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","21","210","210","1","512.559814","0","210"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","21","21","21","1","42.775249","0","21"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","21","648","648","1","769.444092","0","648"
"/OculusXR/Materials/M_BlobShadow.M_BlobShadow","21","2","2","1","2.961154","0","2"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","21","10","10","1","12.879173","0","10"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","21","4","4","1","6.007929","0","4"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","21","2","2","1","1.078028","0","2"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","21","2","2","1","0.950547","0","2"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","21","7","7","1","4.713474","0","7"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","21","2","2","1","2.512363","0","2"
"/Engine/VREditor/BasicMeshes/M_Floor_01.M_Floor_01","21","45","45","1","97.518234","0","45"
"/Engine/EditorMaterials/MatineeCam_mat.MatineeCam_mat","21","15","15","1","30.337496","0","15"
"/Game/FPWeapon/Materials/M_FPGun.M_FPGun","21","42","42","1","77.302498","0","42"
"/Interchange/gltf/M_Unlit.M_Unlit","21","52","52","6","40.439095","0","52"
"/Game/VRTemplate/Materials/M_TeleportNoise.M_TeleportNoise","21","6","6","1","9.773703","0","6"
"/Game/VRTemplate/Materials/M_TeleportCylinder.M_TeleportCylinder","21","6","6","1","10.932201","0","6"
"/Game/VRTemplate/Materials/M_GridRotation.M_GridRotation","21","90","90","2","215.527222","0","90"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","21","90","90","2","205.218140","0","90"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","21","42","42","1","81.672600","0","42"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","21","102","102","1","214.098572","0","102"
"/Interchange/gltf/M_Default.M_Default","21","188","188","6","381.116150","0","188"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","21","188","188","6","355.442932","0","188"
"/Interchange/gltf/M_Transmission.M_Transmission","21","72","72","2","220.062805","0","72"
"/Interchange/gltf/M_Sheen.M_Sheen","21","188","188","6","479.106262","0","188"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","21","188","188","6","470.832916","0","188"
